date,RH2M,T2M,PRECTOTCORR
2023-01-01,78.74,25.25,9.62
2023-01-02,78.02,25.84,4.03
2023-01-03,83.01,25.25,2.43
2023-01-04,80.25,25.51,1.84
2023-01-05,80.62,25.67,1.98
2023-01-06,83.02,24.91,1.53
2023-01-07,82.13,25.34,2.49
2023-01-08,81.36,25.49,3.5
2023-01-09,86.45,24.35,6.85
2023-01-10,82.3,25.27,8.27
2023-01-11,82.17,25.34,8.93
2023-01-12,82.1,25.18,5.2
2023-01-13,84.51,24.88,6.44
2023-01-14,84.4,25.13,8.83
2023-01-15,82.21,25.69,3.73
2023-01-16,85.13,24.78,3.78
2023-01-17,83.3,24.88,1.63
2023-01-18,77.87,25.7,0.51
2023-01-19,80.08,25.61,2.83
2023-01-20,82.31,26.08,3.33
2023-01-21,83.88,25.45,6.07
2023-01-22,82.33,25.16,5.7
2023-01-23,81.35,25.72,1.0
2023-01-24,84.14,25.78,5.35
2023-01-25,81.88,26.16,2.46
2023-01-26,80.72,25.82,2.95
2023-01-27,82.92,26.15,2.51
2023-01-28,85.97,26.03,1.18
2023-01-29,81.43,26.48,3.44
2023-01-30,82.02,26.02,2.28
2023-01-31,85.12,26.03,1.41
2023-02-01,86.34,25.42,2.86
2023-02-02,84.31,25.56,2.94
2023-02-03,83.42,25.9,4.3
2023-02-04,86.42,25.92,5.3
2023-02-05,84.1,26.64,0.77
2023-02-06,86.34,25.84,1.82
2023-02-07,86.61,26.1,2.87
2023-02-08,89.29,25.65,7.97
2023-02-09,85.9,26.31,2.49
2023-02-10,85.35,26.17,3.3
2023-02-11,85.0,26.08,1.44
2023-02-12,82.76,25.78,1.36
2023-02-13,85.46,25.49,4.34
2023-02-14,85.94,25.46,2.62
2023-02-15,85.01,25.48,3.66
2023-02-16,84.84,25.91,14.09
2023-02-17,83.84,26.11,6.17
2023-02-18,85.6,25.99,2.3
2023-02-19,85.03,25.97,1.58
2023-02-20,88.41,25.32,3.9
2023-02-21,82.74,25.98,3.09
2023-02-22,83.86,25.61,1.5
2023-02-23,84.98,25.5,6.77
2023-02-24,82.85,25.57,4.71
2023-02-25,79.88,25.75,0.43
2023-02-26,78.87,25.64,0.73
2023-02-27,80.86,25.9,4.04
2023-02-28,83.19,25.91,2.3
2023-03-01,83.69,25.93,1.11
2023-03-02,85.18,25.79,2.57
2023-03-03,84.48,25.81,7.37
2023-03-04,86.44,25.02,5.8
2023-03-05,84.2,25.69,2.22
2023-03-06,84.85,25.69,4.73
2023-03-07,87.78,25.71,15.78
2023-03-08,87.36,25.87,10.76
2023-03-09,92.03,24.47,24.86
2023-03-10,85.17,24.94,4.61
2023-03-11,87.84,25.03,8.87
2023-03-12,85.49,25.28,1.18
2023-03-13,85.12,25.15,5.63
2023-03-14,81.96,25.34,11.45
2023-03-15,85.36,25.29,3.32
2023-03-16,82.18,25.62,1.05
2023-03-17,80.8,25.6,7.56
2023-03-18,81.62,25.76,2.21
2023-03-19,83.38,25.96,1.5
2023-03-20,82.12,26.33,0.98
2023-03-21,83.16,26.48,2.88
2023-03-22,82.45,26.77,3.52
2023-03-23,87.06,26.07,5.74
2023-03-24,84.94,25.96,4.44
2023-03-25,79.39,26.42,1.18
2023-03-26,80.38,26.58,7.58
2023-03-27,79.03,26.71,7.33
2023-03-28,79.65,26.94,1.25
2023-03-29,82.03,26.15,1.94
2023-03-30,84.82,26.52,6.38
2023-03-31,90.28,25.68,10.15
2023-04-01,84.42,26.71,2.6
2023-04-02,86.79,26.29,2.71
2023-04-03,85.57,26.41,8.33
2023-04-04,87.99,26.34,4.83
2023-04-05,85.55,26.96,4.24
2023-04-06,85.7,26.58,4.77
2023-04-07,82.63,26.45,3.73
2023-04-08,79.04,26.69,1.39
2023-04-09,83.54,26.58,2.61
2023-04-10,84.04,26.32,3.73
2023-04-11,84.37,25.95,7.68
2023-04-12,81.05,26.93,5.64
2023-04-13,81.32,27.01,0.35
2023-04-14,84.54,26.55,1.07
2023-04-15,83.48,26.62,5.49
2023-04-16,87.8,25.93,6.52
2023-04-17,83.99,26.43,6.68
2023-04-18,82.43,27.06,3.64
2023-04-19,83.14,27.36,2.78
2023-04-20,87.95,25.92,11.27
2023-04-21,81.37,26.26,11.52
2023-04-22,84.09,26.16,5.18
2023-04-23,81.9,26.42,2.2
2023-04-24,84.92,26.47,1.7
2023-04-25,83.3,26.38,1.06
2023-04-26,83.18,26.58,1.33
2023-04-27,85.65,26.68,10.04
2023-04-28,84.01,26.57,11.41
2023-04-29,83.6,26.9,11.41
2023-04-30,86.4,26.41,49.01
2023-05-01,80.81,26.39,9.28
2023-05-02,82.99,27.16,1.7
2023-05-03,86.67,27.31,39.38
2023-05-04,87.65,27.38,20.74
2023-05-05,89.85,27.66,17.02
2023-05-06,89.55,27.13,8.48
2023-05-07,88.82,26.84,1.43
2023-05-08,88.59,27.37,2.73
2023-05-09,93.22,26.46,7.54
2023-05-10,88.3,26.47,6.01
2023-05-11,88.46,26.69,0.89
2023-05-12,89.87,26.45,1.73
2023-05-13,89.05,26.77,5.72
2023-05-14,90.25,26.33,12.85
2023-05-15,89.09,26.66,5.89
2023-05-16,88.28,25.97,3.22
2023-05-17,85.35,27.05,0.15
2023-05-18,86.4,27.09,3.32
2023-05-19,86.4,26.51,7.79
2023-05-20,85.9,26.33,3.74
2023-05-21,86.56,26.23,5.95
2023-05-22,86.11,26.03,12.24
2023-05-23,87.53,25.76,5.45
2023-05-24,86.34,26.58,5.4
2023-05-25,89.61,26.11,5.19
2023-05-26,86.78,26.11,2.88
2023-05-27,86.83,26.56,11.85
2023-05-28,88.05,26.46,11.82
2023-05-29,86.58,26.84,9.62
