,date,variable,value
0,2023-01-01,T2M,27.52
1,2023-01-02,T2M,27.97
2,2023-01-03,T2M,26.71
3,2023-01-04,T2M,27.92
4,2023-01-05,T2M,26.97
5,2023-01-06,T2M,28.44
6,2023-01-07,T2M,27.6
7,2023-01-08,T2M,28.43
8,2023-01-09,T2M,28.45
9,2023-01-10,T2M,27.05
10,2023-01-11,T2M,26.45
11,2023-01-12,T2M,26.92
12,2023-01-13,T2M,25.67
13,2023-01-14,T2M,27.05
14,2023-01-15,T2M,25.92
15,2023-01-16,T2M,27.24
16,2023-01-17,T2M,27.31
17,2023-01-18,T2M,28.82
18,2023-01-19,T2M,25.75
19,2023-01-20,T2M,27.64
20,2023-01-21,T2M,27.58
21,2023-01-22,T2M,28.43
22,2023-01-23,T2M,29.27
23,2023-01-24,T2M,28.57
24,2023-01-25,T2M,28.89
25,2023-01-26,T2M,28.72
26,2023-01-27,T2M,28.51
27,2023-01-28,T2M,28.67
28,2023-01-29,T2M,28.26
29,2023-01-30,T2M,28.35
30,2023-01-31,T2M,27.78
31,2023-02-01,T2M,27.71
32,2023-02-02,T2M,28.3
33,2023-02-03,T2M,28.5
34,2023-02-04,T2M,28.47
35,2023-02-05,T2M,27.98
36,2023-02-06,T2M,28.67
37,2023-02-07,T2M,28.78
38,2023-02-08,T2M,28.29
39,2023-02-09,T2M,27.93
40,2023-02-10,T2M,27.63
41,2023-02-11,T2M,27.51
42,2023-02-12,T2M,25.92
43,2023-02-13,T2M,27.12
44,2023-02-14,T2M,25.8
45,2023-02-15,T2M,27.0
46,2023-02-16,T2M,25.84
47,2023-02-17,T2M,26.43
48,2023-02-18,T2M,27.46
49,2023-02-19,T2M,27.29
50,2023-02-20,T2M,25.41
51,2023-02-21,T2M,25.32
52,2023-02-22,T2M,26.15
53,2023-02-23,T2M,25.67
54,2023-02-24,T2M,26.34
55,2023-02-25,T2M,26.08
56,2023-02-26,T2M,26.24
57,2023-02-27,T2M,26.74
58,2023-02-28,T2M,26.06
59,2023-03-01,T2M,27.11
60,2023-03-02,T2M,26.6
61,2023-03-03,T2M,26.83
62,2023-03-04,T2M,26.81
63,2023-03-05,T2M,26.08
64,2023-03-06,T2M,26.12
65,2023-03-07,T2M,24.59
66,2023-03-08,T2M,25.5
67,2023-03-09,T2M,25.67
68,2023-03-10,T2M,24.64
69,2023-03-11,T2M,25.39
70,2023-03-12,T2M,25.65
71,2023-03-13,T2M,25.69
72,2023-03-14,T2M,25.89
73,2023-03-15,T2M,26.16
74,2023-03-16,T2M,25.53
75,2023-03-17,T2M,25.39
76,2023-03-18,T2M,26.44
77,2023-03-19,T2M,26.02
78,2023-03-20,T2M,25.77
79,2023-03-21,T2M,26.55
80,2023-03-22,T2M,26.24
81,2023-03-23,T2M,25.59
82,2023-03-24,T2M,25.35
83,2023-03-25,T2M,26.43
84,2023-03-26,T2M,26.61
85,2023-03-27,T2M,26.5
86,2023-03-28,T2M,25.68
87,2023-03-29,T2M,26.72
88,2023-03-30,T2M,26.5
89,2023-03-31,T2M,26.04
90,2023-04-01,T2M,26.62
91,2023-04-02,T2M,26.28
92,2023-04-03,T2M,27.16
93,2023-04-04,T2M,26.19
94,2023-04-05,T2M,25.86
95,2023-04-06,T2M,25.3
96,2023-04-07,T2M,25.96
97,2023-04-08,T2M,26.22
98,2023-04-09,T2M,26.64
99,2023-04-10,T2M,25.82
100,2023-04-11,T2M,26.3
101,2023-04-12,T2M,26.21
102,2023-04-13,T2M,26.21
103,2023-04-14,T2M,26.51
104,2023-04-15,T2M,26.2
105,2023-04-16,T2M,25.35
106,2023-04-17,T2M,25.63
107,2023-04-18,T2M,26.98
108,2023-04-19,T2M,26.48
109,2023-04-20,T2M,25.31
110,2023-04-21,T2M,25.55
111,2023-04-22,T2M,25.95
112,2023-04-23,T2M,25.27
113,2023-04-24,T2M,26.1
114,2023-04-25,T2M,26.51
115,2023-04-26,T2M,26.58
116,2023-04-27,T2M,26.2
117,2023-04-28,T2M,26.97
118,2023-04-29,T2M,26.13
119,2023-04-30,T2M,26.3
120,2023-05-01,T2M,26.71
121,2023-05-02,T2M,26.71
122,2023-05-03,T2M,26.99
123,2023-05-04,T2M,28.04
124,2023-05-05,T2M,27.36
125,2023-05-06,T2M,26.85
126,2023-05-07,T2M,27.49
127,2023-05-08,T2M,27.56
128,2023-05-09,T2M,27.66
129,2023-05-10,T2M,27.9
130,2023-05-11,T2M,27.45
131,2023-05-12,T2M,26.76
132,2023-05-13,T2M,26.41
133,2023-05-14,T2M,26.36
134,2023-05-15,T2M,26.47
135,2023-05-16,T2M,26.6
136,2023-05-17,T2M,26.51
137,2023-05-18,T2M,25.96
138,2023-05-19,T2M,26.1
139,2023-05-20,T2M,26.1
140,2023-05-21,T2M,25.0
141,2023-05-22,T2M,25.34
142,2023-05-23,T2M,25.56
143,2023-05-24,T2M,25.88
144,2023-05-25,T2M,25.53
145,2023-05-26,T2M,26.17
146,2023-05-27,T2M,25.41
147,2023-05-28,T2M,25.54
148,2023-05-29,T2M,26.36
149,2023-05-30,T2M,25.96
150,2023-05-31,T2M,25.95
151,2023-06-01,T2M,26.52
152,2023-06-02,T2M,27.2
153,2023-06-03,T2M,26.92
154,2023-06-04,T2M,25.95
155,2023-06-05,T2M,26.81
156,2023-06-06,T2M,25.63
157,2023-06-07,T2M,26.02
158,2023-06-08,T2M,26.09
159,2023-06-09,T2M,25.95
160,2023-06-10,T2M,26.37
161,2023-06-11,T2M,26.48
162,2023-06-12,T2M,26.86
163,2023-06-13,T2M,26.46
164,2023-06-14,T2M,26.73
165,2023-06-15,T2M,27.35
166,2023-06-16,T2M,26.69
167,2023-06-17,T2M,27.23
168,2023-06-18,T2M,26.99
169,2023-06-19,T2M,27.24
170,2023-06-20,T2M,26.77
